Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.

--- Audit-Ergebnis für: order_book_10s_20240530_0000_to_20240530_1200_to_order_book_10s_20240601_0000_to_20240601_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,646 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-05-29 17:00:00'), np.float64(13702621.0))
      - (Timestamp('2024-05-29 17:00:10'), np.float64(13702621.0))
      - (Timestamp('2024-05-29 17:00:20'), np.float64(13702621.0))
      - (Timestamp('2024-05-29 17:00:30'), np.float64(13702621.0))
      - (Timestamp('2024-05-29 17:00:40'), np.float64(13702621.0))
  Anomalie 'zero_quantity_orders': 17,958 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-05-29 18:00:20'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:00:30'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:30:20'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:30:30'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:30:40'), np.float64(13702665.0))
  Anomalie 'sandwiched_zero_quantity': 12,874 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-05-29 18:00:20'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:00:30'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:38:20'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:38:30'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 18:38:40'), np.float64(13702665.0))
  Anomalie 'crossed_locked_books': 1,658 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-05-29 19:58:10'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 19:59:30'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 19:59:40'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 19:59:50'), np.float64(13702665.0))
      - (Timestamp('2024-05-29 20:00:50'), np.float64(13702665.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240601_1200_to_20240602_0000_to_order_book_10s_20240603_1200_to_20240604_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,682 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-01 05:00:00'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:10'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:20'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:30'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:40'), np.float64(13705260.0))
  Anomalie 'zero_quantity_orders': 24,771 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-01 05:00:00'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:10'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:20'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:30'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:00:40'), np.float64(13705260.0))
  Anomalie 'sandwiched_zero_quantity': 18,368 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-01 05:29:00'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:29:10'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:29:20'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:29:30'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:29:40'), np.float64(13705260.0))
  Anomalie 'crossed_locked_books': 972 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-01 05:51:50'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 05:52:00'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 07:21:00'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 07:21:10'), np.float64(13705260.0))
      - (Timestamp('2024-06-01 07:21:20'), np.float64(13705260.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240604_0000_to_20240604_1200_to_order_book_10s_20240606_0000_to_20240606_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,563 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-03 17:00:00'), np.float64(13707925.0))
      - (Timestamp('2024-06-03 17:00:10'), np.float64(13707925.0))
      - (Timestamp('2024-06-03 17:00:20'), np.float64(13707925.0))
      - (Timestamp('2024-06-03 17:00:30'), np.float64(13707925.0))
      - (Timestamp('2024-06-03 17:00:40'), np.float64(13707925.0))
  Anomalie 'zero_quantity_orders': 20,954 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-03 18:00:00'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:10'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:20'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:30'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:40'), np.float64(13707968.0))
  Anomalie 'sandwiched_zero_quantity': 15,114 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-03 18:00:00'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:10'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:20'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:30'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 18:00:40'), np.float64(13707968.0))
  Anomalie 'crossed_locked_books': 852 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-03 20:13:00'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 20:14:40'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 20:14:50'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 20:15:00'), np.float64(13707968.0))
      - (Timestamp('2024-06-03 20:15:10'), np.float64(13707968.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240606_1200_to_20240607_0000_to_order_book_10s_20240608_1200_to_20240609_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,222 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-06 05:00:00'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:00:10'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:00:20'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:00:30'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:00:40'), np.float64(13710550.0))
  Anomalie 'crossed_locked_books': 1,081 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-06 05:34:10'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:34:20'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:34:30'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:34:40'), np.float64(13710550.0))
      - (Timestamp('2024-06-06 05:34:50'), np.float64(13710550.0))
  Anomalie 'zero_quantity_orders': 25,540 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-06 06:00:20'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:30'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:40'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:50'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:01:00'), np.float64(13710595.0))
  Anomalie 'sandwiched_zero_quantity': 17,918 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-06 06:00:20'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:30'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:40'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:00:50'), np.float64(13710595.0))
      - (Timestamp('2024-06-06 06:01:00'), np.float64(13710595.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240609_0000_to_20240609_1200_to_order_book_10s_20240611_0000_to_20240611_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,938 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-08 17:00:00'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 17:00:10'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 17:00:20'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 17:00:30'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 17:00:40'), np.float64(13713207.0))
  Anomalie 'crossed_locked_books': 727 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-08 17:11:50'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 17:12:00'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 18:17:50'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 18:18:00'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 18:20:10'), np.float64(13713207.0))
  Anomalie 'zero_quantity_orders': 17,221 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-08 20:59:30'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 23:22:00'), np.float64(13713336.0))
      - (Timestamp('2024-06-08 23:22:40'), np.float64(13713336.0))
      - (Timestamp('2024-06-09 00:04:30'), np.float64(13713421.0))
      - (Timestamp('2024-06-09 00:04:40'), np.float64(13713421.0))
  Anomalie 'sandwiched_zero_quantity': 10,203 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-08 20:59:30'), np.float64(13713207.0))
      - (Timestamp('2024-06-08 23:22:40'), np.float64(13713336.0))
      - (Timestamp('2024-06-09 00:04:30'), np.float64(13713421.0))
      - (Timestamp('2024-06-09 00:04:40'), np.float64(13713421.0))
      - (Timestamp('2024-06-09 00:04:50'), np.float64(13713421.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240611_1200_to_20240612_0000_to_order_book_10s_20240613_1200_to_20240614_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,725 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-11 05:00:00'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 05:00:10'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 05:00:20'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 05:00:30'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 05:00:40'), np.float64(13715832.0))
  Anomalie 'zero_quantity_orders': 15,373 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-11 06:15:50'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:00'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:10'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:20'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:30'), np.float64(13715875.0))
  Anomalie 'sandwiched_zero_quantity': 10,236 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-11 06:15:50'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:00'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:10'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:20'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 06:16:30'), np.float64(13715875.0))
  Anomalie 'crossed_locked_books': 1,129 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-11 07:06:50'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 07:07:00'), np.float64(13715875.0))
      - (Timestamp('2024-06-11 07:27:00'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 07:27:10'), np.float64(13715832.0))
      - (Timestamp('2024-06-11 07:54:00'), np.float64(13715918.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240614_0000_to_20240614_1200_to_order_book_10s_20240616_0000_to_20240616_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,795 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-13 17:00:00'), np.float64(13718479.0))
      - (Timestamp('2024-06-13 17:00:10'), np.float64(13718479.0))
      - (Timestamp('2024-06-13 17:00:20'), np.float64(13718479.0))
      - (Timestamp('2024-06-13 17:00:30'), np.float64(13718479.0))
      - (Timestamp('2024-06-13 17:00:40'), np.float64(13718479.0))
  Anomalie 'zero_quantity_orders': 32,329 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-13 19:00:00'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:10'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:20'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:30'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:40'), np.float64(13718563.0))
  Anomalie 'sandwiched_zero_quantity': 24,686 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-13 19:00:00'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:10'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:20'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:30'), np.float64(13718563.0))
      - (Timestamp('2024-06-13 19:00:40'), np.float64(13718563.0))
  Anomalie 'crossed_locked_books': 742 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-13 20:48:40'), np.float64(13718522.0))
      - (Timestamp('2024-06-13 20:49:10'), np.float64(13718522.0))
      - (Timestamp('2024-06-14 05:26:10'), np.float64(13718996.0))
      - (Timestamp('2024-06-14 05:29:40'), np.float64(13718996.0))
      - (Timestamp('2024-06-14 05:29:50'), np.float64(13718996.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240616_1200_to_20240617_0000_to_order_book_10s_20240618_1200_to_20240619_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,055 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-16 05:00:00'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 05:00:10'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 05:00:20'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 05:00:30'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 05:00:40'), np.float64(13721092.0))
  Anomalie 'zero_quantity_orders': 13,384 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-16 06:15:10'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:20'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:30'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:40'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:50'), np.float64(13721136.0))
  Anomalie 'sandwiched_zero_quantity': 9,481 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-16 06:15:10'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:20'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:30'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:40'), np.float64(13721136.0))
      - (Timestamp('2024-06-16 06:15:50'), np.float64(13721136.0))
  Anomalie 'crossed_locked_books': 340 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-16 07:25:40'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 07:25:50'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 07:26:00'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 07:26:10'), np.float64(13721092.0))
      - (Timestamp('2024-06-16 07:26:20'), np.float64(13721092.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240619_0000_to_20240619_1200_to_order_book_10s_20240621_0000_to_20240621_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,151 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-18 17:00:00'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 17:00:10'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 17:00:20'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 17:00:30'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 17:00:40'), np.float64(13723752.0))
  Anomalie 'zero_quantity_orders': 12,884 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-18 17:54:30'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:20'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:30'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:40'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:50'), np.float64(13723752.0))
  Anomalie 'sandwiched_zero_quantity': 8,136 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-18 17:54:30'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:20'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:30'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:40'), np.float64(13723752.0))
      - (Timestamp('2024-06-18 18:26:50'), np.float64(13723752.0))
  Anomalie 'crossed_locked_books': 2 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-19 07:17:10'), np.float64(13724274.0))
      - (Timestamp('2024-06-20 08:25:30'), np.float64(13725423.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240621_1200_to_20240622_0000_to_order_book_10s_20240623_1200_to_20240624_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,992 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-21 05:00:00'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:00:10'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:00:20'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:00:30'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:00:40'), np.float64(13726388.0))
  Anomalie 'zero_quantity_orders': 15,474 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-21 05:31:40'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:31:50'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:00'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:10'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:20'), np.float64(13726388.0))
  Anomalie 'sandwiched_zero_quantity': 9,938 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-21 05:31:40'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:31:50'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:00'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:10'), np.float64(13726388.0))
      - (Timestamp('2024-06-21 05:32:20'), np.float64(13726388.0))
  Anomalie 'crossed_locked_books': 9 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-21 09:36:50'), np.float64(13726473.0))
      - (Timestamp('2024-06-21 09:37:00'), np.float64(13726473.0))
      - (Timestamp('2024-06-21 09:37:10'), np.float64(13726473.0))
      - (Timestamp('2024-06-21 09:37:50'), np.float64(13726473.0))
      - (Timestamp('2024-06-21 09:38:00'), np.float64(13726473.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240624_0000_to_20240624_1200_to_order_book_10s_20240626_0000_to_20240626_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,362 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-23 17:00:00'), np.float64(13729048.0))
      - (Timestamp('2024-06-23 17:00:10'), np.float64(13729048.0))
      - (Timestamp('2024-06-23 17:00:20'), np.float64(13729048.0))
      - (Timestamp('2024-06-23 17:00:30'), np.float64(13729048.0))
      - (Timestamp('2024-06-23 17:00:40'), np.float64(13729048.0))
  Anomalie 'zero_quantity_orders': 20,099 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-23 19:40:10'), np.float64(13729091.0))
      - (Timestamp('2024-06-23 19:40:10'), np.float64(13729132.0))
      - (Timestamp('2024-06-23 19:40:20'), np.float64(13729048.0))
      - (Timestamp('2024-06-23 19:40:20'), np.float64(13729091.0))
      - (Timestamp('2024-06-23 19:40:20'), np.float64(13729132.0))
  Anomalie 'sandwiched_zero_quantity': 12,658 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-23 19:40:10'), np.float64(13729091.0))
      - (Timestamp('2024-06-23 19:40:10'), np.float64(13729132.0))
      - (Timestamp('2024-06-23 19:40:20'), np.float64(13729091.0))
      - (Timestamp('2024-06-23 19:40:20'), np.float64(13729132.0))
      - (Timestamp('2024-06-23 19:40:30'), np.float64(13729091.0))
  Anomalie 'crossed_locked_books': 16 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-25 07:24:00'), np.float64(13730666.0))
      - (Timestamp('2024-06-25 07:24:10'), np.float64(13730666.0))
      - (Timestamp('2024-06-25 07:24:20'), np.float64(13730666.0))
      - (Timestamp('2024-06-25 07:24:30'), np.float64(13730666.0))
      - (Timestamp('2024-06-25 07:24:40'), np.float64(13730666.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240626_1200_to_20240627_0000_to_order_book_10s_20240628_1200_to_20240629_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,079 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-26 05:00:00'), np.float64(13731662.0))
      - (Timestamp('2024-06-26 05:00:10'), np.float64(13731662.0))
      - (Timestamp('2024-06-26 05:00:20'), np.float64(13731662.0))
      - (Timestamp('2024-06-26 05:00:30'), np.float64(13731662.0))
      - (Timestamp('2024-06-26 05:00:40'), np.float64(13731662.0))
  Anomalie 'zero_quantity_orders': 11,048 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-26 06:21:10'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:20'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:30'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:40'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:50'), np.float64(13731706.0))
  Anomalie 'sandwiched_zero_quantity': 6,982 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-26 06:21:10'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:20'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:30'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:40'), np.float64(13731706.0))
      - (Timestamp('2024-06-26 06:21:50'), np.float64(13731706.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240629_0000_to_20240629_1200_to_order_book_10s_20240701_0000_to_20240701_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,767 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-28 17:00:00'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:00:10'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:00:20'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:00:30'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:00:40'), np.float64(13734322.0))
  Anomalie 'zero_quantity_orders': 16,889 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-28 17:00:50'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:01:00'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:01:10'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:01:50'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:02:00'), np.float64(13734322.0))
  Anomalie 'sandwiched_zero_quantity': 10,996 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-06-28 17:01:10'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:01:50'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 17:02:00'), np.float64(13734322.0))
      - (Timestamp('2024-06-28 19:41:30'), np.float64(13734407.0))
      - (Timestamp('2024-06-28 19:42:00'), np.float64(13734407.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240701_1200_to_20240702_0000_to_order_book_10s_20240703_1200_to_20240704_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,534 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-01 05:00:00'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:00:10'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:00:20'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:00:30'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:00:40'), np.float64(13736938.0))
  Anomalie 'zero_quantity_orders': 10,140 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-01 05:23:00'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:10'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:20'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:30'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:40'), np.float64(13736938.0))
  Anomalie 'sandwiched_zero_quantity': 6,622 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-01 05:23:00'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:10'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:20'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:30'), np.float64(13736938.0))
      - (Timestamp('2024-07-01 05:23:40'), np.float64(13736938.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240704_0000_to_20240704_1200_to_order_book_10s_20240706_0000_to_20240706_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,087 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-03 17:00:00'), np.float64(13739575.0))
      - (Timestamp('2024-07-03 17:00:10'), np.float64(13739575.0))
      - (Timestamp('2024-07-03 17:00:20'), np.float64(13739575.0))
      - (Timestamp('2024-07-03 17:00:30'), np.float64(13739575.0))
      - (Timestamp('2024-07-03 17:00:40'), np.float64(13739575.0))
  Anomalie 'zero_quantity_orders': 11,171 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-03 19:40:10'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:20'), np.float64(13739618.0))
      - (Timestamp('2024-07-03 19:40:20'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:30'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:40'), np.float64(13739659.0))
